Time,TT
2015-07-01T10:39:18,29.0
2015-07-01T11:17:47,30.0
2015-07-01T11:59:40,25.0
2015-07-01T13:20:56,32.0
2015-07-01T14:40:07,31.0
2015-07-01T15:59:18,30.0
2015-07-01T17:20:51,29.0
2015-07-01T17:57:26,26.0
2015-07-01T18:40:51,42.0
2015-07-01T19:57:47,36.0
2015-07-01T20:30:09,61.0
2015-07-01T21:57:28,24.0
2015-07-01T22:28:47,30.0
2015-07-01T23:59:58,30.0
2015-07-01T00:27:28,30.0
2015-07-01T05:58:13,30.0
2015-07-01T06:39:28,37.0
2015-07-01T08:02:27,30.0
2015-07-01T08:38:59,31.0
2015-07-01T09:16:23,30.0
2015-07-02T10:44:44,27.0
2015-07-02T11:21:31,30.0
2015-07-02T12:57:27,48.0
2015-07-02T13:19:56,38.0
2015-07-02T14:01:35,30.0
2015-07-02T15:40:34,30.0
2015-07-02T16:00:16,30.0
2015-07-02T18:18:59,30.0
2015-07-02T18:40:36,30.0
2015-07-02T20:57:50,31.0
2015-07-02T21:59:38,24.0
2015-07-02T22:56:19,30.0
2015-07-02T23:28:57,25.0
2015-07-02T23:59:49,30.0
2015-07-02T00:28:14,27.0
2015-07-02T05:55:51,30.0
2015-07-02T07:18:04,26.0
2015-07-02T08:03:55,31.0
2015-07-02T08:39:48,33.0
2015-07-03T10:38:25,30.0
2015-07-03T10:57:57,30.0
2015-07-03T11:19:00,30.0
2015-07-03T11:59:30,30.0
2015-07-03T13:21:27,31.0
2015-07-03T13:39:48,28.0
2015-07-03T14:00:07,30.0
2015-07-03T14:39:23,30.0
2015-07-03T16:00:08,35.0
2015-07-03T16:24:31,34.0
2015-07-03T16:42:20,30.0
2015-07-03T17:19:02,23.0
2015-07-03T18:40:23,30.0
2015-07-03T19:01:15,30.0
2015-07-03T19:22:13,30.0
2015-07-03T19:57:25,26.0
2015-07-03T21:28:03,23.0
2015-07-03T22:28:56,30.0
2015-07-03T23:28:51,31.0
2015-07-03T00:27:21,18.0
2015-07-03T05:57:35,30.0
2015-07-03T06:37:05,45.0
2015-07-03T07:02:55,30.0
2015-07-03T08:21:45,30.0
2015-07-03T08:38:13,30.0
2015-07-03T09:19:12,30.0
2015-07-03T09:43:18,30.0
2015-07-04T10:19:03,28.0
2015-07-04T11:08:28,33.0
2015-07-04T11:22:34,26.0
2015-07-04T11:45:09,34.0
2015-07-04T12:04:44,34.0
2015-07-04T12:25:44,30.0
2015-07-04T12:45:25,40.0
2015-07-04T13:36:33,30.0
2015-07-04T13:46:24,34.0
2015-07-04T14:05:03,30.0
2015-07-04T14:24:51,30.0
2015-07-04T14:46:02,30.0
2015-07-04T15:03:58,30.0
2015-07-04T15:45:00,27.0
2015-07-04T16:04:58,30.0
2015-07-04T17:04:18,31.0
2015-07-04T17:23:40,40.0
2015-07-04T18:03:07,31.0
2015-07-04T18:27:04,60.0
2015-07-04T18:43:55,28.0
2015-07-04T19:21:42,30.0
2015-07-04T19:44:31,30.0
2015-07-04T20:28:54,30.0
2015-07-04T20:58:22,36.0
2015-07-04T22:59:16,29.0
2015-07-04T00:27:22,30.0
2015-07-04T06:41:18,30.0
2015-07-04T06:57:51,29.0
